runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 5421 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/5421
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : exprCodeBetween
m_checker->run()

    Performing bounded model checking ...getMatchingFunctions
res.push_back: codeInteger
res.push_back: sqlite3ExprCodeIN
res.push_back: sqlite3ExprIfFalse
res.push_back: sqlite3ExprIfTrue
res.push_back: sqlite3ExprIfFalseDup
res.push_back: codeExprOrVector

      Transformed "exprCodeBetween" from 6 to 38 basic blocks and from 96 to 182 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...isMemset:   call void @llvm.memset.p0i8.i64(i8* %6, i8 0, i64 72, i32 8, i1 false), !dbg !5636
isMemset:   call void @llvm.memset.p0i8.i64(i8* %7, i8 0, i64 72, i32 8, i1 false), !dbg !5637
isMemset:   call void @llvm.memset.p0i8.i64(i8* %8, i8 0, i64 72, i32 8, i1 false), !dbg !5638
Current: sqlite3ExprDup Havoced: exprDup
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3BtreeIncrblobCursor
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3CloseExtensions
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3LeaveMutexAndCloseZombie
Current: sqlite3VdbeDeleteAuxData Havoced: disconnectAllVtab
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3PcacheShrink
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3PagerShrink
Current: sqlite3VdbeDeleteAuxData Havoced: logBadConnection
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3VdbeRewind
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3AutoincrementBegin
Current: sqlite3VdbeDeleteAuxData Havoced: codeTableLocks
Current: sqlite3VdbeDeleteAuxData Havoced: estimateTableWidth
Current: sqlite3VdbeDeleteAuxData Havoced: recomputeColumnsNotIndexed
Current: sqlite3VdbeDeleteAuxData Havoced: estimateIndexWidth
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3StringToId
Current: sqlite3VdbeDeleteAuxData Havoced: windowFullScan
Current: sqlite3VdbeDeleteAuxData Havoced: windowReturnOneRow
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3DequoteExpr
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3AuthContextPop
Current: sqlite3VdbeDeleteAuxData Havoced: moveToParent
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3VdbeExplainPop
Current: sqlite3VdbeDeleteAuxData Havoced: whereLoopInit
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3WhereClauseClear
Current: sqlite3VdbeDeleteAuxData Havoced: whereUndoExprMods
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3WhereEnd
Current: sqlite3VdbeDeleteAuxData Havoced: autoIncrementEnd
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3AutoincrementEnd
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3VdbeCountChanges
Current: sqlite3VdbeDeleteAuxData Havoced: exprSetHeight
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3ForceNotReadOnly
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3VdbeReusable
Current: sqlite3VdbeDeleteAuxData Havoced: setAllPagerFlags
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3VdbeRunOnlyOnce
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3Dequote
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3MultiWrite
Current: sqlite3VdbeDeleteAuxData Havoced: statAccumDestructor
Current: sqlite3VdbeDeleteAuxData Havoced: pageReinit
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3ClearTempRegCache
Current: sqlite3VdbeDeleteAuxData Havoced: setDoNotMergeFlagOnCopy
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3MayAbort
Current: sqlite3VdbeDeleteAuxData Havoced: addArgumentToVtab
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3DefaultRowEst
Current: sqlite3VdbeDeleteAuxData Havoced: pragmaVtabCursorClear
Current: sqlite3VdbeDeleteAuxData Havoced: sqliteAuthBadReturnCode
Current: sqlite3VdbeDeleteAuxData Havoced: gatherSelectWindows
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3VtabArgInit
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3SrcListShiftJoinType
Current: sqlite3VdbeDeleteAuxData Havoced: disableLookaside
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3FinishCoding
Current: sqlite3VdbeDeleteAuxData Havoced: yy_accept
Current: sqlite3VdbeDeleteAuxData Havoced: yyStackOverflow
Current: sqlite3VdbeDeleteAuxData Havoced: yy_pop_parser_stack
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3ParserFinalize
Current: sqlite3VdbeDeleteAuxData Havoced: vdbeIncrFree
Current: sqlite3VdbeDeleteAuxData Havoced: vdbeMergeEngineFree
Current: sqlite3VdbeDeleteAuxData Havoced: vdbePmaReaderClear
Current: sqlite3VdbeDeleteAuxData Havoced: walIteratorFree
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3PcacheClose
Current: sqlite3VdbeDeleteAuxData Havoced: pagerFreeMapHdrs
Current: sqlite3VdbeDeleteAuxData Havoced: freeTempSpace
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3VdbeFrameDelete
Current: sqlite3VdbeDeleteAuxData Havoced: closeCursorsInFrame
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3BtreeClearCursor
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3CollapseDatabaseArray
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3ResetAllSchemasOfConnection
Current: sqlite3VdbeDeleteAuxData Havoced: vdbeLeave
Current: sqlite3VdbeDeleteAuxData Havoced: invalidateAllOverflowCache
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3OsShmBarrier
Current: sqlite3VdbeDeleteAuxData Havoced: walShmBarrier
Current: sqlite3VdbeDeleteAuxData Havoced: walIndexWriteHdr
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3PcacheClearSyncFlags
Current: sqlite3VdbeDeleteAuxData Havoced: pager_write_changecounter
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3PagerUnrefPageOne
Current: sqlite3VdbeDeleteAuxData Havoced: releasePageOne
Current: sqlite3VdbeDeleteAuxData Havoced: unlockBtreeIfUnused
Current: sqlite3VdbeDeleteAuxData Havoced: clearAllSharedCacheTableLocks
Current: sqlite3VdbeDeleteAuxData Havoced: downgradeAllSharedCacheTableLocks
Current: sqlite3VdbeDeleteAuxData Havoced: btreeEndTransaction
Current: sqlite3VdbeDeleteAuxData Havoced: btreeClearHasContent
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3OsCloseFree
Current: sqlite3VdbeDeleteAuxData Havoced: releasePage
Current: sqlite3VdbeDeleteAuxData Havoced: getCellInfo
Current: sqlite3VdbeDeleteAuxData Havoced: releasePageNotNull
Current: sqlite3VdbeDeleteAuxData Havoced: btreeReleaseAllCursorPages
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3PagerUnref
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3PcacheClear
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3BackupRestart
Current: sqlite3VdbeDeleteAuxData Havoced: setSectorSize
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3PcacheMakeClean
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3PcacheClearWritable
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3PcacheCleanAll
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3WalEndReadTransaction
Current: sqlite3VdbeDeleteAuxData Havoced: releaseAllSavepoints
Current: sqlite3VdbeDeleteAuxData Havoced: pager_unlock
Current: sqlite3VdbeDeleteAuxData Havoced: pagerUnlockAndRollback
Current: sqlite3VdbeDeleteAuxData Havoced: pagerUnlockIfUnused
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3PcacheDrop
Current: sqlite3VdbeDeleteAuxData Havoced: setGetterMethod
Current: sqlite3VdbeDeleteAuxData Havoced: pagerFixMaplimit
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3PageFree
Current: sqlite3VdbeDeleteAuxData Havoced: pager_reset
Current: sqlite3VdbeDeleteAuxData Havoced: walCleanupHash
Current: sqlite3VdbeDeleteAuxData Havoced: pcacheUnpin
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3PcacheRelease
Current: sqlite3VdbeDeleteAuxData Havoced: pagerReleaseMapPage
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3PagerUnrefNotNull
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3OsClose
Current: sqlite3VdbeDeleteAuxData Havoced: memjrnlFreeChunks
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3BitvecDestroy
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3MemJournalOpen
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3PcacheMakeDirty
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3VtabLock
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3CommitInternalChanges
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3VdbeLeave
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3CloseSavepoints
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3VdbeEnter
Current: sqlite3VdbeDeleteAuxData Havoced: closeAllCursors
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3VdbeDelete
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3ParserReset
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3ErrorClear
Current: sqlite3VdbeDeleteAuxData Havoced: schemaIsValid
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3VtabUnlockList
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3HashInit
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3SchemaClear
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3NoopDestructor
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3_free_filename
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3_interrupt
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3_free_table
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3ValueSetNull
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3OomClear
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3SkipAccumulatorLoad
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3_value_free
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3_result_null
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3_result_error_nomem
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3_result_error_toobig
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3VdbeIntegerAffinity
Current: sqlite3VdbeDeleteAuxData Havoced: groupConcatValue
Current: sqlite3VdbeDeleteAuxData Havoced: groupConcatFinalize
Current: sqlite3VdbeDeleteAuxData Havoced: countFinalize
Current: sqlite3VdbeDeleteAuxData Havoced: avgFinalize
Current: sqlite3VdbeDeleteAuxData Havoced: totalFinalize
Current: sqlite3VdbeDeleteAuxData Havoced: sumFinalize
Current: sqlite3VdbeDeleteAuxData Havoced: minMaxValue
Current: sqlite3VdbeDeleteAuxData Havoced: minMaxFinalize
Current: sqlite3VdbeDeleteAuxData Havoced: pcache1ResizeHash
Current: sqlite3VdbeDeleteAuxData Havoced: pcache1Free
Current: sqlite3VdbeDeleteAuxData Havoced: pcache1FreePage
Current: sqlite3VdbeDeleteAuxData Havoced: pcache1EnforceMaxPage
Current: sqlite3VdbeDeleteAuxData Havoced: pcache1Shrink
Current: sqlite3VdbeDeleteAuxData Havoced: pcache1Destroy
Current: sqlite3VdbeDeleteAuxData Havoced: pcache1Shutdown
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3MemShutdown
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3MemFree
Current: sqlite3VdbeDeleteAuxData Havoced: releaseInodeInfo
Current: sqlite3VdbeDeleteAuxData Havoced: setPendingFd
Current: sqlite3VdbeDeleteAuxData Havoced: closePendingFds
Current: sqlite3VdbeDeleteAuxData Havoced: verifyDbFile
Current: sqlite3VdbeDeleteAuxData Havoced: setDeviceCharacteristics
Current: sqlite3VdbeDeleteAuxData Havoced: unixShmPurge
Current: sqlite3VdbeDeleteAuxData Havoced: unixUnmapfile
Current: sqlite3VdbeDeleteAuxData Havoced: unixShmBarrier
Current: sqlite3VdbeDeleteAuxData Havoced: memdbLeave
Current: sqlite3VdbeDeleteAuxData Havoced: memdbEnter
Current: sqlite3VdbeDeleteAuxData Havoced: vfsUnlink
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3_mutex_free
Current: sqlite3VdbeDeleteAuxData Havoced: lockBtreeMutex
Current: sqlite3VdbeDeleteAuxData Havoced: btreeLockCarefully
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3BtreeEnter
Current: sqlite3VdbeDeleteAuxData Havoced: btreeEnterAll
Current: sqlite3VdbeDeleteAuxData Havoced: unlockBtreeMutex
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3BtreeLeave
Current: sqlite3VdbeDeleteAuxData Havoced: btreeLeaveAll
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3HashClear
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3WindowUnlinkFromSelect
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3VtabUnlock
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3ValueFree
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3KeyInfoUnref
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3BtreeLeaveAll
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3BtreeEnterAll
Current: sqlite3VdbeDeleteAuxData Havoced: vdbeMemClear
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3VdbeMemRelease
Current: sqlite3VdbeDeleteAuxData Havoced: vdbeMemClearExternAndSetNull
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3VdbeMemSetNull
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3OomFault
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3_free
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3_str_reset
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3_mutex_leave
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3_mutex_enter
Current: sqlite3VdbeDeleteAuxData Havoced: outputModePop
Current: sqlite3VdbeDeleteAuxData Havoced: eqp_reset
Current: sqlite3VdbeDeleteAuxData Havoced: explain_data_delete
Current: sqlite3VdbeDeleteAuxData Havoced: eqp_render
Current: sqlite3VdbeDeleteAuxData Havoced: displayLinuxIoStats
Current: sqlite3VdbeDeleteAuxData Havoced: toggleSelectOrder
Current: sqlite3VdbeDeleteAuxData Havoced: freeColumnList
Current: sqlite3VdbeDeleteAuxData Havoced: createSelftestTable
Current: sqlite3VdbeDeleteAuxData Havoced: bind_table_init
Current: sqlite3VdbeDeleteAuxData Havoced: outputModePush
Current: sqlite3VdbeDeleteAuxData Havoced: output_file_close
Current: sqlite3VdbeDeleteAuxData Havoced: import_cleanup
Current: sqlite3VdbeDeleteAuxData Havoced: resolve_backslashes
Current: sqlite3VdbeDeleteAuxData Havoced: freeText
Current: sqlite3VdbeDeleteAuxData Havoced: initText
Current: sqlite3VdbeDeleteAuxData Havoced: idxConstraintFree
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3re_free
Current: sqlite3VdbeDeleteAuxData Havoced: decimal_clear
Current: sqlite3VdbeDeleteAuxData Havoced: decimal_free
Current: sqlite3VdbeDeleteAuxData Havoced: memtraceShutdown
Current: sqlite3VdbeDeleteAuxData Havoced: memtraceFree
Current: sqlite3VdbeDeleteAuxData Havoced: apndShmBarrier
Current: sqlite3VdbeDeleteAuxData Havoced: completionCursorReset
Current: sqlite3VdbeDeleteAuxData Havoced: fsdirResetCursor
Current: sqlite3VdbeDeleteAuxData Havoced: KeccakF1600Step
Current: sqlite3VdbeDeleteAuxData Havoced: clearTempFile
Current: sqlite3VdbeDeleteAuxData Havoced: output_reset
Current: sqlite3VdbeDeleteAuxData Havoced: printBold
Current: sqlite3VdbeDeleteAuxData Havoced: main_init
Current: sqlite3VdbeDeleteAuxData Havoced: close_db
Current: sqlite3VdbeDeleteAuxData Havoced: idxWriteFree
Current: sqlite3VdbeDeleteAuxData Havoced: idxTableFree
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3_expert_destroy
Current: sqlite3VdbeDeleteAuxData Havoced: idxHashClear
Current: sqlite3VdbeDeleteAuxData Havoced: idxHashInit
Current: sqlite3VdbeDeleteAuxData Havoced: decimalSumValue
Current: sqlite3VdbeDeleteAuxData Havoced: decimalSumFinalize
Current: sqlite3VdbeDeleteAuxData Havoced: sqlite3DbFree

        Unrolling loop in function "pcache1Rekey" for 1 iterations succeeded.
        Transformed "pcache1Rekey" from 6 to 7 basic blocks and from 66 to 72 instructionsCurrent: sqlite3ExprDelete Havoced: sqlite3ExprDeleteNN

                                                           0 sec [DONE]
        Number of expressions:                        167372
        after encoding

      35 assertions before transformations (19 no_function_call, 15 no_back_edge, 1 custom).

      Performing formula transformations ...
        Simplifier
          Number of rewrites                           10507
        Fixed Memory Address Assigner
          Number of moved ops                              0
          Number of rewrites                            5208
        Simplifier
          Number of moved ops                              0
          Number of rewrites                           72878
        Memory Model Encoder
          Number of moved ops                              0rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp
rewriteAllocaOprewriteStackAddressOp

          Number of rewrites                              19
        Simplifier
          Number of moved ops                              0
          Number of rewrites                             191
        Simplifier
          Number of moved ops                              0
          Number of rewrites                             434
        ToASC Analyser
          Memcpy/memset found                             no
        Byte-Based Memory Creator
        Instantiation-Based ToASC Simplifier
        Simplifier
        FP Abstraction
          Number of rewrites                              47

Abstracted floating point operations.  The result might be a false positive.

        Simplifier
          Number of moved ops                              0
          Number of rewrites                               0
                                                           0 sec [DONE]
        
      35 assertions remain after transformations (19 no_function_call, 15 no_back_edge, 1 custom).
after rewriteFormula
after sanityCheckFormula

      Running SMT solver (STP with MiniSat) ...
