runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 6464 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/6464
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : sqlite3_load_extension
m_checker->run()

    Performing bounded model checking ...
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
Current: parseDateOrTime Havoced: parseYyyyMmDd
Current: parseDateOrTime Havoced: parseHhMmSs
Current: parseDateOrTime Havoced: sqlite3StrICmp
Current: parseDateOrTime Havoced: sqlite3NotPureFunc
Current: parseDateOrTime Havoced: sqlite3Strlen30
Current: parseDateOrTime Havoced: sqlite3AtoF
Current: parseDateOrTime Havoced: setRawDateNumber
Current: parseDateOrTime Havoced: setDateTimeToCurrent

        Unrolling loop in function "balance_quick" for 1 iterations succeeded.
        Unrolling loop in function "balance_quick" for 1 iterations succeeded.getMatchingFunctions
res.push_back: cellSizePtr
res.push_back: cellSizePtrNoPayload

        Transformed "balance_quick" from 24 to 30 basic blocks and from 252 to 269 instructionsCurrent: balance_quick Havoced: allocateBtreePage
Current: balance_quick Havoced: exprCommute
Current: balance_quick Havoced: cellSizePtrNoPayload
Current: balance_quick Havoced: cellSizePtr
Current: balance_quick Havoced: zeroPage
Current: balance_quick Havoced: rebuildPage
Current: balance_quick Havoced: ptrmapPut
Current: balance_quick Havoced: ptrmapPutOvflPtr
Current: balance_quick Havoced: insertCell
Current: balance_quick Havoced: sqlite3Put4byte
Current: balance_quick Havoced: releasePage
Current: balance_quick Havoced: releasePage
Current: balance_quick Havoced: sqlite3CorruptError

        Unrolling loop in function "clearCellOverflow" for 1 iterations succeeded.
        Transformed "clearCellOverflow" from 23 to 24 basic blocks and from 130 to 139 instructionsCurrent: clearCellOverflow Havoced: sqlite3Get4byte
Current: clearCellOverflow Havoced: btreePagecount
Current: clearCellOverflow Havoced: getOverflowPage
Current: clearCellOverflow Havoced: btreePageLookup
Current: clearCellOverflow Havoced: sqlite3PagerPageRefcount
Current: clearCellOverflow Havoced: freePage2
Current: clearCellOverflow Havoced: sqlite3CorruptError
Current: clearCellOverflow Havoced: sqlite3PagerUnref
Current: clearCellOverflow Havoced: sqlite3CorruptError
Current: clearCellOverflow Havoced: sqlite3CorruptError
Current: vdbeIncrMergerNew Havoced: sqlite3FaultSim
Current: vdbeIncrMergerNew Havoced: sqlite3MallocZero
Current: vdbeIncrMergerNew Havoced: vdbeMergeEngineFree
Current: vdbeSorterMapFile Havoced: sqlite3OsFetch
getMatchingFunctions
res.push_back: getenv
res.push_back: llbmc.strdup
res.push_back: expertDequote
res.push_back: databaseName
res.push_back: sqlite3_filename_database
res.push_back: sqlite3_filename_journal
res.push_back: sqlite3_filename_wal
res.push_back: vdbeSorterFlushThread
res.push_back: vdbeIncrPopulateThread
res.push_back: vdbePmaReaderBgIncrInit

        Transformed "sqlite3ThreadCreate" from 9 to 85 basic blocks and from 45 to 250 instructionsCurrent: sqlite3ThreadCreate Havoced: sqlite3Malloc
isMemset:   call void @llvm.memset.p0i8.i64(i8* %6, i8 0, i64 40, i32 8, i1 false), !dbg !5629
Current: sqlite3ThreadCreate Havoced: sqlite3FaultSim
Current: sqlite3ThreadCreate Havoced: sqlite3PagerTempSpace
Current: sqlite3ThreadCreate Havoced: vdbePmaReaderBgIncrInit
Current: sqlite3ThreadCreate Havoced: vdbeIncrPopulateThread
Current: sqlite3ThreadCreate Havoced: vdbeSorterFlushThread
Current: sqlite3ThreadCreate Havoced: sqlite3PagerJournalname
Current: sqlite3ThreadCreate Havoced: sqlite3BtreeGetJournalname
Current: sqlite3ThreadCreate Havoced: sqlite3BtreeGetFilename
Current: sqlite3ThreadCreate Havoced: sqlite3PagerGetExtra
Current: sqlite3ThreadCreate Havoced: sqlite3PagerGetData
Current: sqlite3ThreadCreate Havoced: sqlite3_filename_wal
Current: sqlite3ThreadCreate Havoced: sqlite3_filename_journal
Current: sqlite3ThreadCreate Havoced: sqlite3_filename_database
Current: sqlite3ThreadCreate Havoced: sqlite3_str_finish
Current: sqlite3ThreadCreate Havoced: sqlite3_expanded_sql
Current: sqlite3ThreadCreate Havoced: sqlite3_sql
Current: sqlite3ThreadCreate Havoced: sqlite3_value_text16le
Current: sqlite3ThreadCreate Havoced: sqlite3_value_text16be
Current: sqlite3ThreadCreate Havoced: sqlite3_value_text16
Current: sqlite3ThreadCreate Havoced: sqlite3_errmsg16
Current: sqlite3ThreadCreate Havoced: sqlite3_errmsg
Current: sqlite3ThreadCreate Havoced: sqlite3_value_blob
Current: sqlite3ThreadCreate Havoced: sqlite3_str_value
Current: sqlite3ThreadCreate Havoced: sqlite3_user_data
Current: sqlite3ThreadCreate Havoced: databaseName
Current: sqlite3ThreadCreate Havoced: sqlite3_value_text
Current: sqlite3ThreadCreate Havoced: getTextArg
Current: sqlite3ThreadCreate Havoced: strAccumFinishRealloc
Current: sqlite3ThreadCreate Havoced: sqlite3StrAccumFinish
Current: sqlite3ThreadCreate Havoced: save_err_msg
Current: sqlite3ThreadCreate Havoced: csv_read_one_field
Current: sqlite3ThreadCreate Havoced: ascii_read_one_field
Current: sqlite3ThreadCreate Havoced: expertDequote
Current: sqlite3ThreadCreate Havoced: re_subcompile_string
Current: sqlite3ThreadCreate Havoced: re_subcompile_re
Current: sqlite3ThreadCreate Havoced: SHA3Final

        Unrolling loop in function "llbmc.strdup" for 0 iterations succeeded.
        Unrolling loop in function "llbmc.strdup" for 0 iterations succeeded.
        Transformed "llbmc.strdup" from 5 to 7 basic blocks and from 20 to 23 instructionsCurrent: vdbeSorterCreateThread Havoced: sqlite3ThreadCreate

        Unrolling loop in function "execSql" for 1 iterations succeeded.
        Transformed "execSql" from 17 to 19 basic blocks and from 60 to 69 instructionsCurrent: execSql Havoced: sqlite3_prepare_v2
Current: execSql Havoced: sqlite3_step
Current: execSql Havoced: sqlite3_column_text

        Unrolling loop in function "llbmc.strncmp" for 0 iterations succeeded.
        Transformed "llbmc.strncmp" from 5 to 6 basic blocks and from 19 to 22 instructionsCurrent: execSql Havoced: sqlite3_step
Current: execSql Havoced: sqlite3_errmsg
Current: execSql Havoced: sqlite3SetString
Current: execSql Havoced: sqlite3_finalize
getMatchingFunctions
res.push_back: decimalSumFinalize
res.push_back: decimalSumValue
res.push_back: minMaxFinalize
res.push_back: minMaxValue
res.push_back: sumFinalize
res.push_back: totalFinalize
res.push_back: avgFinalize
res.push_back: countFinalize
res.push_back: groupConcatFinalize
res.push_back: groupConcatValue
res.push_back: sqlite3_result_error_toobig
res.push_back: sqlite3_result_error_nomem
res.push_back: sqlite3_result_null
res.push_back: sqlite3SkipAccumulatorLoad
res.push_back: sqlite3ResultIntReal
res.push_back: row_numberValueFunc
res.push_back: dense_rankValueFunc
res.push_back: rankValueFunc
res.push_back: percent_rankValueFunc
res.push_back: cume_distValueFunc
res.push_back: ntileValueFunc
res.push_back: last_valueFinalizeFunc
res.push_back: last_valueValueFunc
res.push_back: nth_valueFinalizeFunc
res.push_back: noopValueFunc
res.push_back: first_valueFinalizeFunc

        Transformed "sqlite3VdbeMemAggValue" from 1 to 543 basic blocks and from 23 to 1593 instructionsisMemset:   call void @llvm.memset.p0i8.i64(i8* %4, i8 0, i64 56, i32 8, i1 false), !dbg !5618
Current: sqlite3VdbeMemAggValue Havoced: sqlite3VdbeMemSetNull
Current: sqlite3VdbeMemAggValue Havoced: pthreadMutexLeave
Current: sqlite3VdbeMemAggValue Havoced: pthreadMutexEnter
Current: sqlite3VdbeMemAggValue Havoced: pthreadMutexFree
Current: sqlite3VdbeMemAggValue Havoced: noopMutexLeave
Current: sqlite3VdbeMemAggValue Havoced: noopMutexEnter
Current: sqlite3VdbeMemAggValue Havoced: noopMutexFree
Current: sqlite3VdbeMemAggValue Havoced: renameParseCleanup
Current: sqlite3VdbeMemAggValue Havoced: first_valueFinalizeFunc
Current: sqlite3VdbeMemAggValue Havoced: noopValueFunc
Current: sqlite3VdbeMemAggValue Havoced: nth_valueFinalizeFunc
Current: sqlite3VdbeMemAggValue Havoced: last_valueValueFunc
Current: sqlite3VdbeMemAggValue Havoced: last_valueFinalizeFunc
Current: sqlite3VdbeMemAggValue Havoced: ntileValueFunc
Current: sqlite3VdbeMemAggValue Havoced: cume_distValueFunc
Current: sqlite3VdbeMemAggValue Havoced: percent_rankValueFunc
Current: sqlite3VdbeMemAggValue Havoced: rankValueFunc
Current: sqlite3VdbeMemAggValue Havoced: dense_rankValueFunc
Current: sqlite3VdbeMemAggValue Havoced: row_numberValueFunc
Current: sqlite3VdbeMemAggValue Havoced: clearYMD_HMS_TZ
Current: sqlite3VdbeMemAggValue Havoced: datetimeError
Current: sqlite3VdbeMemAggValue Havoced: computeHMS
Current: sqlite3VdbeMemAggValue Havoced: computeYMD
Current: sqlite3VdbeMemAggValue Havoced: computeYMD_HMS
Current: sqlite3VdbeMemAggValue Havoced: computeJD
Current: sqlite3VdbeMemAggValue Havoced: columnMallocFailure
Current: sqlite3VdbeMemAggValue Havoced: sqlite3VdbeResetStepResult
Current: sqlite3VdbeMemAggValue Havoced: sqlite3BtreeLeaveCursor
Current: sqlite3VdbeMemAggValue Havoced: sqlite3BtreeEnterCursor
Current: sqlite3VdbeMemAggValue Havoced: sqlite3AutoLoadExtensions
Current: sqlite3VdbeMemAggValue Havoced: sqlite3RegisterPerConnectionBuiltinFunctions
Current: sqlite3VdbeMemAggValue Havoced: sqlite3ResultIntReal
Current: sqlite3VdbeMemAggValue Havoced: attachBackupObject
Current: sqlite3VdbeMemAggValue Havoced: sqlite3BtreeCursorZero
Current: sqlite3VdbeMemAggValue Havoced: allocateTempSpace
Current: sqlite3VdbeMemAggValue Havoced: vdbeIncrMergerSetThreads
Current: sqlite3VdbeMemAggValue Havoced: sqlite3PcacheRef
Current: sqlite3VdbeMemAggValue Havoced: sqlite3PagerDontWrite
Current: sqlite3VdbeMemAggValue Havoced: sqlite3PagerRef
Current: sqlite3VdbeMemAggValue Havoced: sqlite3RowSetDelete
Current: sqlite3VdbeMemAggValue Havoced: sqlite3RowSetClear
Current: sqlite3VdbeMemAggValue Havoced: sqlite3PagerClearCache
Current: sqlite3VdbeMemAggValue Havoced: sqlite3BtreeCursorUnpin
Current: sqlite3VdbeMemAggValue Havoced: sqlite3BtreeCursorPin
Current: sqlite3VdbeMemAggValue Havoced: sqlite3VdbeFrameMemDel
Current: sqlite3VdbeMemAggValue Havoced: sqlite3BtreeIncrblobCursor
Current: sqlite3VdbeMemAggValue Havoced: sqlite3CloseExtensions
Current: sqlite3VdbeMemAggValue Havoced: sqlite3LeaveMutexAndCloseZombie
Current: sqlite3VdbeMemAggValue Havoced: disconnectAllVtab
Current: sqlite3VdbeMemAggValue Havoced: sqlite3PcacheShrink
Current: sqlite3VdbeMemAggValue Havoced: sqlite3PagerShrink
Current: sqlite3VdbeMemAggValue Havoced: logBadConnection
Current: sqlite3VdbeMemAggValue Havoced: sqlite3VdbeRewind
Current: sqlite3VdbeMemAggValue Havoced: sqlite3AutoincrementBegin
Current: sqlite3VdbeMemAggValue Havoced: codeTableLocks
Current: sqlite3VdbeMemAggValue Havoced: estimateTableWidth
Current: sqlite3VdbeMemAggValue Havoced: recomputeColumnsNotIndexed
Current: sqlite3VdbeMemAggValue Havoced: estimateIndexWidth
Current: sqlite3VdbeMemAggValue Havoced: sqlite3StringToId
Current: sqlite3VdbeMemAggValue Havoced: windowFullScan
Current: sqlite3VdbeMemAggValue Havoced: windowReturnOneRow
Current: sqlite3VdbeMemAggValue Havoced: sqlite3DequoteExpr
Current: sqlite3VdbeMemAggValue Havoced: sqlite3AuthContextPop
Current: sqlite3VdbeMemAggValue Havoced: moveToParent
Current: sqlite3VdbeMemAggValue Havoced: sqlite3VdbeExplainPop
Current: sqlite3VdbeMemAggValue Havoced: whereLoopInit
Current: sqlite3VdbeMemAggValue Havoced: sqlite3WhereClauseClear
Current: sqlite3VdbeMemAggValue Havoced: whereUndoExprMods
Current: sqlite3VdbeMemAggValue Havoced: sqlite3WhereEnd
Current: sqlite3VdbeMemAggValue Havoced: autoIncrementEnd
Current: sqlite3VdbeMemAggValue Havoced: sqlite3AutoincrementEnd
Current: sqlite3VdbeMemAggValue Havoced: sqlite3VdbeCountChanges
Current: sqlite3VdbeMemAggValue Havoced: exprSetHeight
Current: sqlite3VdbeMemAggValue Havoced: sqlite3ForceNotReadOnly
Current: sqlite3VdbeMemAggValue Havoced: sqlite3VdbeReusable
Current: sqlite3VdbeMemAggValue Havoced: setAllPagerFlags
Current: sqlite3VdbeMemAggValue Havoced: sqlite3VdbeRunOnlyOnce
Current: sqlite3VdbeMemAggValue Havoced: sqlite3Dequote
Current: sqlite3VdbeMemAggValue Havoced: sqlite3MultiWrite
Current: sqlite3VdbeMemAggValue Havoced: statAccumDestructor
Current: sqlite3VdbeMemAggValue Havoced: pageReinit
Current: sqlite3VdbeMemAggValue Havoced: sqlite3ClearTempRegCache
Current: sqlite3VdbeMemAggValue Havoced: setDoNotMergeFlagOnCopy
Current: sqlite3VdbeMemAggValue Havoced: sqlite3MayAbort
Current: sqlite3VdbeMemAggValue Havoced: addArgumentToVtab
Current: sqlite3VdbeMemAggValue Havoced: sqlite3DefaultRowEst
Current: sqlite3VdbeMemAggValue Havoced: pragmaVtabCursorClear
Current: sqlite3VdbeMemAggValue Havoced: sqliteAuthBadReturnCode
Current: sqlite3VdbeMemAggValue Havoced: gatherSelectWindows
Current: sqlite3VdbeMemAggValue Havoced: sqlite3VtabArgInit
Current: sqlite3VdbeMemAggValue Havoced: sqlite3SrcListShiftJoinType
Current: sqlite3VdbeMemAggValue Havoced: disableLookaside
Current: sqlite3VdbeMemAggValue Havoced: sqlite3FinishCoding
Current: sqlite3VdbeMemAggValue Havoced: yy_accept
Current: sqlite3VdbeMemAggValue Havoced: yyStackOverflow
Current: sqlite3VdbeMemAggValue Havoced: yy_pop_parser_stack
Current: sqlite3VdbeMemAggValue Havoced: sqlite3ParserFinalize
Current: sqlite3VdbeMemAggValue Havoced: vdbeIncrFree
Current: sqlite3VdbeMemAggValue Havoced: vdbeMergeEngineFree
Current: sqlite3VdbeMemAggValue Havoced: vdbePmaReaderClear
Current: sqlite3VdbeMemAggValue Havoced: walIteratorFree
Current: sqlite3VdbeMemAggValue Havoced: sqlite3PcacheClose
Current: sqlite3VdbeMemAggValue Havoced: pagerFreeMapHdrs
Current: sqlite3VdbeMemAggValue Havoced: freeTempSpace
Current: sqlite3VdbeMemAggValue Havoced: sqlite3VdbeFrameDelete
Current: sqlite3VdbeMemAggValue Havoced: closeCursorsInFrame
Current: sqlite3VdbeMemAggValue Havoced: sqlite3BtreeClearCursor
Current: sqlite3VdbeMemAggValue Havoced: sqlite3CollapseDatabaseArray
Current: sqlite3VdbeMemAggValue Havoced: sqlite3ResetAllSchemasOfConnection
Current: sqlite3VdbeMemAggValue Havoced: vdbeLeave
Current: sqlite3VdbeMemAggValue Havoced: invalidateAllOverflowCache
Current: sqlite3VdbeMemAggValue Havoced: sqlite3OsShmBarrier
Current: sqlite3VdbeMemAggValue Havoced: walShmBarrier
Current: sqlite3VdbeMemAggValue Havoced: walIndexWriteHdr
Current: sqlite3VdbeMemAggValue Havoced: sqlite3PcacheClearSyncFlags
Current: sqlite3VdbeMemAggValue Havoced: pager_write_changecounter
Current: sqlite3VdbeMemAggValue Havoced: sqlite3PagerUnrefPageOne
Current: sqlite3VdbeMemAggValue Havoced: releasePageOne
Current: sqlite3VdbeMemAggValue Havoced: unlockBtreeIfUnused
Current: sqlite3VdbeMemAggValue Havoced: clearAllSharedCacheTableLocks
Current: sqlite3VdbeMemAggValue Havoced: downgradeAllSharedCacheTableLocks
Current: sqlite3VdbeMemAggValue Havoced: btreeEndTransaction
Current: sqlite3VdbeMemAggValue Havoced: btreeClearHasContent
Current: sqlite3VdbeMemAggValue Havoced: sqlite3OsCloseFree
Current: sqlite3VdbeMemAggValue Havoced: releasePage
Current: sqlite3VdbeMemAggValue Havoced: getCellInfo
Current: sqlite3VdbeMemAggValue Havoced: releasePageNotNull
Current: sqlite3VdbeMemAggValue Havoced: btreeReleaseAllCursorPages
Current: sqlite3VdbeMemAggValue Havoced: sqlite3PagerUnref
Current: sqlite3VdbeMemAggValue Havoced: sqlite3PcacheClear
Current: sqlite3VdbeMemAggValue Havoced: sqlite3BackupRestart
Current: sqlite3VdbeMemAggValue Havoced: setSectorSize
Current: sqlite3VdbeMemAggValue Havoced: sqlite3PcacheMakeClean
Current: sqlite3VdbeMemAggValue Havoced: sqlite3PcacheClearWritable
Current: sqlite3VdbeMemAggValue Havoced: sqlite3PcacheCleanAll
Current: sqlite3VdbeMemAggValue Havoced: sqlite3WalEndReadTransaction
Current: sqlite3VdbeMemAggValue Havoced: releaseAllSavepoints
Current: sqlite3VdbeMemAggValue Havoced: pager_unlock
Current: sqlite3VdbeMemAggValue Havoced: pagerUnlockAndRollback
Current: sqlite3VdbeMemAggValue Havoced: pagerUnlockIfUnused
Current: sqlite3VdbeMemAggValue Havoced: sqlite3PcacheDrop
Current: sqlite3VdbeMemAggValue Havoced: setGetterMethod
Current: sqlite3VdbeMemAggValue Havoced: pagerFixMaplimit
Current: sqlite3VdbeMemAggValue Havoced: sqlite3PageFree
Current: sqlite3VdbeMemAggValue Havoced: pager_reset
Current: sqlite3VdbeMemAggValue Havoced: walCleanupHash
Current: sqlite3VdbeMemAggValue Havoced: pcacheUnpin
Current: sqlite3VdbeMemAggValue Havoced: sqlite3PcacheRelease
Current: sqlite3VdbeMemAggValue Havoced: pagerReleaseMapPage
Current: sqlite3VdbeMemAggValue Havoced: sqlite3PagerUnrefNotNull
Current: sqlite3VdbeMemAggValue Havoced: sqlite3OsClose
Current: sqlite3VdbeMemAggValue Havoced: memjrnlFreeChunks
Current: sqlite3VdbeMemAggValue Havoced: sqlite3BitvecDestroy
Current: sqlite3VdbeMemAggValue Havoced: sqlite3MemJournalOpen
Current: sqlite3VdbeMemAggValue Havoced: sqlite3PcacheMakeDirty
Current: sqlite3VdbeMemAggValue Havoced: sqlite3VtabLock
Current: sqlite3VdbeMemAggValue Havoced: sqlite3CommitInternalChanges
Current: sqlite3VdbeMemAggValue Havoced: sqlite3VdbeLeave
Current: sqlite3VdbeMemAggValue Havoced: sqlite3CloseSavepoints
Current: sqlite3VdbeMemAggValue Havoced: sqlite3VdbeEnter
Current: sqlite3VdbeMemAggValue Havoced: closeAllCursors
Current: sqlite3VdbeMemAggValue Havoced: sqlite3VdbeDelete
Current: sqlite3VdbeMemAggValue Havoced: sqlite3ParserReset
Current: sqlite3VdbeMemAggValue Havoced: sqlite3ErrorClear
Current: sqlite3VdbeMemAggValue Havoced: schemaIsValid
Current: sqlite3VdbeMemAggValue Havoced: sqlite3VtabUnlockList
Current: sqlite3VdbeMemAggValue Havoced: sqlite3HashInit
Current: sqlite3VdbeMemAggValue Havoced: sqlite3SchemaClear
Current: sqlite3VdbeMemAggValue Havoced: sqlite3NoopDestructor
Current: sqlite3VdbeMemAggValue Havoced: sqlite3_free_filename
Current: sqlite3VdbeMemAggValue Havoced: sqlite3_interrupt
Current: sqlite3VdbeMemAggValue Havoced: sqlite3_free_table
Current: sqlite3VdbeMemAggValue Havoced: sqlite3ValueSetNull
Current: sqlite3VdbeMemAggValue Havoced: sqlite3OomClear
Current: sqlite3VdbeMemAggValue Havoced: sqlite3SkipAccumulatorLoad
Current: sqlite3VdbeMemAggValue Havoced: sqlite3_value_free
Current: sqlite3VdbeMemAggValue Havoced: sqlite3_result_null
Current: sqlite3VdbeMemAggValue Havoced: sqlite3_result_error_nomem
Current: sqlite3VdbeMemAggValue Havoced: sqlite3_result_error_toobig
Current: sqlite3VdbeMemAggValue Havoced: sqlite3VdbeIntegerAffinity
Current: sqlite3VdbeMemAggValue Havoced: groupConcatValue
Current: sqlite3VdbeMemAggValue Havoced: groupConcatFinalize
Current: sqlite3VdbeMemAggValue Havoced: countFinalize
Current: sqlite3VdbeMemAggValue Havoced: avgFinalize
Current: sqlite3VdbeMemAggValue Havoced: totalFinalize
Current: sqlite3VdbeMemAggValue Havoced: sumFinalize
Current: sqlite3VdbeMemAggValue Havoced: minMaxValue
Current: sqlite3VdbeMemAggValue Havoced: minMaxFinalize
Current: sqlite3VdbeMemAggValue Havoced: pcache1ResizeHash
Current: sqlite3VdbeMemAggValue Havoced: pcache1Free
Current: sqlite3VdbeMemAggValue Havoced: pcache1FreePage
Current: sqlite3VdbeMemAggValue Havoced: pcache1EnforceMaxPage
Current: sqlite3VdbeMemAggValue Havoced: pcache1Shrink
Current: sqlite3VdbeMemAggValue Havoced: pcache1Destroy
Current: sqlite3VdbeMemAggValue Havoced: pcache1Shutdown
Current: sqlite3VdbeMemAggValue Havoced: sqlite3MemShutdown
Current: sqlite3VdbeMemAggValue Havoced: sqlite3MemFree
Current: sqlite3VdbeMemAggValue Havoced: releaseInodeInfo
Current: sqlite3VdbeMemAggValue Havoced: setPendingFd
Current: sqlite3VdbeMemAggValue Havoced: closePendingFds
Current: sqlite3VdbeMemAggValue Havoced: verifyDbFile
Current: sqlite3VdbeMemAggValue Havoced: setDeviceCharacteristics
Current: sqlite3VdbeMemAggValue Havoced: unixShmPurge
Current: sqlite3VdbeMemAggValue Havoced: unixUnmapfile
Current: sqlite3VdbeMemAggValue Havoced: unixShmBarrier
Current: sqlite3VdbeMemAggValue Havoced: memdbLeave
Current: sqlite3VdbeMemAggValue Havoced: memdbEnter
Current: sqlite3VdbeMemAggValue Havoced: vfsUnlink
Current: sqlite3VdbeMemAggValue Havoced: sqlite3_mutex_free
Current: sqlite3VdbeMemAggValue Havoced: lockBtreeMutex
Current: sqlite3VdbeMemAggValue Havoced: btreeLockCarefully
Current: sqlite3VdbeMemAggValue Havoced: sqlite3BtreeEnter
Current: sqlite3VdbeMemAggValue Havoced: btreeEnterAll
Current: sqlite3VdbeMemAggValue Havoced: unlockBtreeMutex
Current: sqlite3VdbeMemAggValue Havoced: sqlite3BtreeLeave
Current: sqlite3VdbeMemAggValue Havoced: btreeLeaveAll
Current: sqlite3VdbeMemAggValue Havoced: sqlite3HashClear
Current: sqlite3VdbeMemAggValue Havoced: sqlite3WindowUnlinkFromSelect
Current: sqlite3VdbeMemAggValue Havoced: sqlite3VtabUnlock
Current: sqlite3VdbeMemAggValue Havoced: sqlite3ValueFree
Current: sqlite3VdbeMemAggValue Havoced: sqlite3KeyInfoUnref
Current: sqlite3VdbeMemAggValue Havoced: sqlite3BtreeLeaveAll
Current: sqlite3VdbeMemAggValue Havoced: sqlite3BtreeEnterAll
Current: sqlite3VdbeMemAggValue Havoced: vdbeMemClear
Current: sqlite3VdbeMemAggValue Havoced: sqlite3VdbeMemRelease
Current: sqlite3VdbeMemAggValue Havoced: vdbeMemClearExternAndSetNull
Current: sqlite3VdbeMemAggValue Havoced: sqlite3VdbeMemSetNull
Current: sqlite3VdbeMemAggValue Havoced: sqlite3OomFault
Current: sqlite3VdbeMemAggValue Havoced: sqlite3_free
Current: sqlite3VdbeMemAggValue Havoced: sqlite3_str_reset
Current: sqlite3VdbeMemAggValue Havoced: sqlite3_mutex_leave
Current: sqlite3VdbeMemAggValue Havoced: sqlite3_mutex_enter
Current: sqlite3VdbeMemAggValue Havoced: outputModePop
Current: sqlite3VdbeMemAggValue Havoced: eqp_reset
Current: sqlite3VdbeMemAggValue Havoced: explain_data_delete
Current: sqlite3VdbeMemAggValue Havoced: eqp_render
Current: sqlite3VdbeMemAggValue Havoced: displayLinuxIoStats
Current: sqlite3VdbeMemAggValue Havoced: toggleSelectOrder
Current: sqlite3VdbeMemAggValue Havoced: freeColumnList
Current: sqlite3VdbeMemAggValue Havoced: createSelftestTable
Current: sqlite3VdbeMemAggValue Havoced: bind_table_init
Current: sqlite3VdbeMemAggValue Havoced: outputModePush
Current: sqlite3VdbeMemAggValue Havoced: output_file_close
Current: sqlite3VdbeMemAggValue Havoced: import_cleanup
Current: sqlite3VdbeMemAggValue Havoced: resolve_backslashes
Current: sqlite3VdbeMemAggValue Havoced: freeText
Current: sqlite3VdbeMemAggValue Havoced: initText
Current: sqlite3VdbeMemAggValue Havoced: idxConstraintFree
Current: sqlite3VdbeMemAggValue Havoced: sqlite3re_free
Current: sqlite3VdbeMemAggValue Havoced: decimal_clear
Current: sqlite3VdbeMemAggValue Havoced: decimal_free
Current: sqlite3VdbeMemAggValue Havoced: memtraceShutdown
Current: sqlite3VdbeMemAggValue Havoced: memtraceFree
Current: sqlite3VdbeMemAggValue Havoced: apndShmBarrier
Current: sqlite3VdbeMemAggValue Havoced: completionCursorReset
Current: sqlite3VdbeMemAggValue Havoced: fsdirResetCursor
Current: sqlite3VdbeMemAggValue Havoced: KeccakF1600Step
Current: sqlite3VdbeMemAggValue Havoced: clearTempFile
Current: sqlite3VdbeMemAggValue Havoced: output_reset
Current: sqlite3VdbeMemAggValue Havoced: printBold
Current: sqlite3VdbeMemAggValue Havoced: main_init
Current: sqlite3VdbeMemAggValue Havoced: close_db
Current: sqlite3VdbeMemAggValue Havoced: idxWriteFree
Current: sqlite3VdbeMemAggValue Havoced: idxTableFree
Current: sqlite3VdbeMemAggValue Havoced: sqlite3_expert_destroy
Current: sqlite3VdbeMemAggValue Havoced: idxHashClear
Current: sqlite3VdbeMemAggValue Havoced: idxHashInit
Current: sqlite3VdbeMemAggValue Havoced: decimalSumValue
Current: sqlite3VdbeMemAggValue Havoced: decimalSumFinalize
Current: sqlite3VdbeIdxRowid Havoced: sqlite3BtreePayloadSize
Current: sqlite3VdbeIdxRowid Havoced: sqlite3VdbeMemInit
Current: sqlite3VdbeIdxRowid Havoced: sqlite3VdbeMemFromBtreeZeroOffset
Current: sqlite3VdbeIdxRowid Havoced: sqlite3GetVarint32
Current: sqlite3VdbeIdxRowid Havoced: sqlite3GetVarint32
Current: sqlite3VdbeIdxRowid Havoced: sqlite3VdbeSerialGet
Current: sqlite3VdbeIdxRowid Havoced: sqlite3VdbeMemRelease
Current: sqlite3VdbeIdxRowid Havoced: sqlite3VdbeMemRelease
Current: sqlite3VdbeIdxRowid Havoced: sqlite3CorruptError

        Unrolling loop in function "sqlite3BtreeCount" for 1 iterations succeeded.
        Unrolling loop in function "sqlite3BtreeCount" for 1 iterations succeeded.
        Transformed "sqlite3BtreeCount" from 22 to 38 basic blocks and from 166 to 308 instructionsCurrent: sqlite3BtreeCount Havoced: moveToRoot
Current: sqlite3BtreeCount Havoced: moveToParent
Current: sqlite3BtreeCount Havoced: sqlite3Get4byte
Current: sqlite3BtreeCount Havoced: moveToChild
Current: sqlite3BtreeCount Havoced: sqlite3Get4byte
Current: sqlite3BtreeCount Havoced: moveToChild
Current: sqlite3BtreeCount Havoced: moveToParent
Current: sqlite3BtreeCount Havoced: sqlite3Get4byte
Current: sqlite3BtreeCount Havoced: moveToChild
Current: sqlite3BtreeCount Havoced: sqlite3Get4byte
Current: sqlite3BtreeCount Havoced: moveToChild
Current: sqlite3BtreeCount Havoced: moveToRoot

        Unrolling loop in function "multiSelectOrderBy" for 1 iterations succeeded.
        Unrolling loop in function "multiSelectOrderBy" for 1 iterations succeeded.
        Unrolling loop in function "multiSelectOrderBy" for 1 iterations succeeded.
