runJobCommand
arguents: child
arguents: job
arguents: mode
handleJobInSeparateProcess0

Checking job 4549 ...about to run job:
preconNumber: 5, 1

  Running Model Checker with 1 checks ...W [0] lib/Slicer/LocalSlicer.cpp:368 | argument 0 (i32* undef) has pointer type
      Running SMT solver (STP with MiniSat) ...            0 sec [DONE]
        
                                                           0 sec [DONE]
      after performing Check
evaluateCheckerResultsViaRefinementLoop
checker.getResult() is Trace
checkOnlyPrecon: 0, size:1
getFailingCheckFor
setCheckToUnsafe
setCheckToUnsafe
Check for floating point traces / abstractions currently deactivated
getCheckerResultAfterUpdatingMarker
failingInst:   call void @llbmc.assert(i1 %2, i32 %0)
Preconditions internal: 

 function does not read memory: 0, checkValidLoad:0, checkMemory: 0
function does not read memory 


    Rerunning SMT solver (STP with MiniSat) ...            0 sec [DONE]
      failingInst:   call void @llbmc.assert(i1 %2, i32 %0)
Preconditions internal: 

 function does not read memory: 0, checkValidLoad:0, checkMemory: 0
function does not read memory 


    Rerunning SMT solver (STP with MiniSat) ...            0 sec [DONE]
      failingInst:   call void @llbmc.assert(i1 %2, i32 %0)
Preconditions internal: 

 function does not read memory: 0, checkValidLoad:0, checkMemory: 0
function does not read memory 


    Rerunning SMT solver (STP with MiniSat) ...            0 sec [DONE]
      failingInst:   call void @llbmc.assert(i1 %2, i32 %0)
Preconditions internal: 

 function does not read memory: 0, checkValidLoad:0, checkMemory: 0
function does not read memory 


    Rerunning SMT solver (STP with MiniSat) ...            0 sec [DONE]
      failingInst:   call void @llbmc.assert(i1 %2, i32 %0)
Preconditions internal: 

 function does not read memory: 0, checkValidLoad:0, checkMemory: 0
function does not read memory 


    Rerunning SMT solver (STP with MiniSat) ...            0 sec [DONE]
      name of function arguments: Writing precondition at: jobs/4549/precondition_sqlite3VdbeIdxRowid.txt

Generated Preconditions:
[underoverapprox]name of function arguments: 






                                                           1 sec [DONE]
    allunsafe
    
                                                           1 sec [DONE]
  
