runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 2225 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/2225
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [1] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : unixFileControl
m_checker->run()

    Performing bounded model checking ...
      Transformed "unixFileControl" from 27 to 46 basic blocks and from 139 to 176 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
res.push_back: nolockUnlock
res.push_back: unixLock
res.push_back: unixUnlock
res.push_back: memjrnlSync
res.push_back: sqlite3OsUnlock
res.push_back: sqlite3OsSync
res.push_back: sqlite3OsShmUnmap
res.push_back: sqlite3OsLock

        Transformed "apndShmUnmap" from 1 to 259 basic blocks and from 14 to 747 instructionsCurrent: apndShmUnmap Havoced: sqlite3_enable_load_extension
Current: apndShmUnmap Havoced: sqliteDefaultBusyCallback
Current: apndShmUnmap Havoced: defragmentPage
Current: apndShmUnmap Havoced: vdbePmaReaderIncrMergeInit
Current: apndShmUnmap Havoced: vdbePmaReaderIncrInit
Current: apndShmUnmap Havoced: btreeSetHasContent
Current: apndShmUnmap Havoced: checkRef
Current: apndShmUnmap Havoced: getPageReferenced
Current: apndShmUnmap Havoced: sqlite3PagerMaxPageCount
Current: apndShmUnmap Havoced: sqlite3BtreeMaxPageCount
Current: apndShmUnmap Havoced: sqlite3BtreeSetVersion
Current: apndShmUnmap Havoced: sqlite3PagerSetJournalMode
Current: apndShmUnmap Havoced: sqlite3BtreeCursorHasHint
Current: apndShmUnmap Havoced: sqlite3BtreeBeginStmt
Current: apndShmUnmap Havoced: sqlite3VdbeBooleanValue
Current: apndShmUnmap Havoced: sqlite3Close
Current: apndShmUnmap Havoced: moveToChild
Current: apndShmUnmap Havoced: sqlite3BtreePrevious
Current: apndShmUnmap Havoced: sqlite3BtreeNext
Current: apndShmUnmap Havoced: indexColumnNotNull
Current: apndShmUnmap Havoced: sqlite3ExprIsTableConstant
Current: apndShmUnmap Havoced: sqlite3PcacheSetSpillsize
Current: apndShmUnmap Havoced: sqlite3PagerSetSpillsize
Current: apndShmUnmap Havoced: sqlite3BtreeSetSpillSize
Current: apndShmUnmap Havoced: sqlite3BtreeSetAutoVacuum
Current: apndShmUnmap Havoced: sqlite3BtreeSetPagerFlags
Current: apndShmUnmap Havoced: sqlite3BtreeSecureDelete
Current: apndShmUnmap Havoced: sqlite3PagerLockingMode
Current: apndShmUnmap Havoced: sqlite3ExprImpliesNonNullRow
Current: apndShmUnmap Havoced: sqlite3VdbeChangeToNoop
Current: apndShmUnmap Havoced: sqlite3VdbeGoto
Current: apndShmUnmap Havoced: sqlite3GetTempRange
Current: apndShmUnmap Havoced: growOpArray
Current: apndShmUnmap Havoced: sqlite3VdbeAddOp0
Current: apndShmUnmap Havoced: sqlite3AnalysisLoad
Current: apndShmUnmap Havoced: sqlite3BtreeSetCacheSize
Current: apndShmUnmap Havoced: sqlite3ExprCheckHeight
Current: apndShmUnmap Havoced: dupedExprNodeSize
Current: apndShmUnmap Havoced: dupedExprStructSize
Current: apndShmUnmap Havoced: dupedExprSize
Current: apndShmUnmap Havoced: analyzeFilterKeyword
Current: apndShmUnmap Havoced: analyzeOverKeyword
Current: apndShmUnmap Havoced: pagerOpenSavepoint
Current: apndShmUnmap Havoced: sqlite3PagerOpenSavepoint
Current: apndShmUnmap Havoced: vdbeSorterJoinAll
Current: apndShmUnmap Havoced: sqlite3OsLock
Current: apndShmUnmap Havoced: pagerLockDb
Current: apndShmUnmap Havoced: pager_wait_on_lock
Current: apndShmUnmap Havoced: btreeGetHasContent
Current: apndShmUnmap Havoced: sqlite3OsShmUnmap
Current: apndShmUnmap Havoced: sqlite3OsSleep
Current: apndShmUnmap Havoced: walRewriteChecksums
Current: apndShmUnmap Havoced: syncJournal
Current: apndShmUnmap Havoced: pager_incr_changecounter
Current: apndShmUnmap Havoced: sqlite3BtreeCommitPhaseTwo
Current: apndShmUnmap Havoced: ptrmapPageno
Current: apndShmUnmap Havoced: walFramePgno
Current: apndShmUnmap Havoced: pagerUndoCallback
Current: apndShmUnmap Havoced: pager_error
Current: apndShmUnmap Havoced: pager_playback
Current: apndShmUnmap Havoced: walLockShared
Current: apndShmUnmap Havoced: sqlite3WalExclusiveMode
Current: apndShmUnmap Havoced: pager_truncate
Current: apndShmUnmap Havoced: pagerFlushOnCommit
Current: apndShmUnmap Havoced: zeroJournalHdr
Current: apndShmUnmap Havoced: sqlite3OsSync
Current: apndShmUnmap Havoced: sqlite3OsUnlock
Current: apndShmUnmap Havoced: pagerUnlockDb
Current: apndShmUnmap Havoced: sqlite3PcacheSetPageSize
Current: apndShmUnmap Havoced: sqlite3BitvecTest
Current: apndShmUnmap Havoced: memjrnlSync
Current: apndShmUnmap Havoced: addToSavepointBitvecs
Current: apndShmUnmap Havoced: sqlite3BitvecSet
Current: apndShmUnmap Havoced: sqlite3BitvecTestNotNull
Current: apndShmUnmap Havoced: decodeFlags
Current: apndShmUnmap Havoced: vdbeCloseStatement
Current: apndShmUnmap Havoced: sqlite3VdbeCloseStatement
Current: apndShmUnmap Havoced: sqlite3VdbeCheckFk
Current: apndShmUnmap Havoced: sqlite3Utf16ByteLen
Current: apndShmUnmap Havoced: vdbeUnbind
Current: apndShmUnmap Havoced: sqlite3KeywordCode
Current: apndShmUnmap Havoced: sqlite3_keyword_check
Current: apndShmUnmap Havoced: sqlite3_wal_autocheckpoint
Current: apndShmUnmap Havoced: sqlite3_backup_step
Current: apndShmUnmap Havoced: sqlite3_extended_result_codes
Current: apndShmUnmap Havoced: sqlite3_column_type
Current: apndShmUnmap Havoced: sqlite3_column_int
Current: apndShmUnmap Havoced: sqlite3_column_bytes16
Current: apndShmUnmap Havoced: sqlite3_column_bytes
Current: apndShmUnmap Havoced: sqlite3_busy_timeout
Current: apndShmUnmap Havoced: sqlite3_bind_null
Current: apndShmUnmap Havoced: apiHandleError
Current: apndShmUnmap Havoced: sqlite3ApiExit
Current: apndShmUnmap Havoced: isAllZero
Current: apndShmUnmap Havoced: sqlite3Utf8CharLen
Current: apndShmUnmap Havoced: unixUnlock
Current: apndShmUnmap Havoced: unixLock
Current: apndShmUnmap Havoced: nolockUnlock
Current: apndShmUnmap Havoced: nolockLock
Current: apndShmUnmap Havoced: unixShmUnmap
Current: apndShmUnmap Havoced: dotlockUnlock
Current: apndShmUnmap Havoced: dotlockLock
Current: apndShmUnmap Havoced: unixSync
Current: apndShmUnmap Havoced: unixSleep
Current: apndShmUnmap Havoced: memdbLock
Current: apndShmUnmap Havoced: memdbSync
Current: apndShmUnmap Havoced: memdbSleep
Current: apndShmUnmap Havoced: sqlite3_vfs_register
Current: apndShmUnmap Havoced: rehash
Current: apndShmUnmap Havoced: compare2pow63
Current: apndShmUnmap Havoced: sqlite3VdbeMemClearAndResize
Current: apndShmUnmap Havoced: sqlite3VdbeChangeEncoding
Current: apndShmUnmap Havoced: sqlite3StrAccumEnlarge
Current: apndShmUnmap Havoced: sqlite3ErrorToParser
Current: apndShmUnmap Havoced: line_contains_semicolon
Current: apndShmUnmap Havoced: line_is_complete
Current: apndShmUnmap Havoced: idxHashString
Current: apndShmUnmap Havoced: re_resize
Current: apndShmUnmap Havoced: apndUnlock
Current: apndShmUnmap Havoced: apndLock
Current: apndShmUnmap Havoced: apndSync
Current: apndShmUnmap Havoced: apndSleep
Current: apndShmUnmap Havoced: deduceDatabaseType
getMatchingFunctions
res.push_back: apndSync
res.push_back: apndLock
res.push_back: apndUnlock
res.push_back: apndShmUnmap
res.push_back: memdbSync
res.push_back: memdbLock
res.push_back: unixSync
res.push_back: dotlockLock
res.push_back: dotlockUnlock
res.push_back: unixShmUnmap
res.push_back: nolockLock
res.push_back: nolockUnlock
res.push_back: unixLock
res.push_back: unixUnlock
res.push_back: memjrnlSync
res.push_back: sqlite3OsUnlock
res.push_back: sqlite3OsSync
res.push_back: sqlite3OsShmUnmap
res.push_back: sqlite3OsLock

        Transformed "apndUnlock" from 1 to 259 basic blocks and from 14 to 747 instructionsCurrent: apndUnlock Havoced: sqlite3_enable_load_extension
Current: apndUnlock Havoced: sqliteDefaultBusyCallback
Current: apndUnlock Havoced: defragmentPage
Current: apndUnlock Havoced: vdbePmaReaderIncrMergeInit
Current: apndUnlock Havoced: vdbePmaReaderIncrInit
Current: apndUnlock Havoced: btreeSetHasContent
Current: apndUnlock Havoced: checkRef
Current: apndUnlock Havoced: getPageReferenced
Current: apndUnlock Havoced: sqlite3PagerMaxPageCount
Current: apndUnlock Havoced: sqlite3BtreeMaxPageCount
Current: apndUnlock Havoced: sqlite3BtreeSetVersion
Current: apndUnlock Havoced: sqlite3PagerSetJournalMode
Current: apndUnlock Havoced: sqlite3BtreeCursorHasHint
Current: apndUnlock Havoced: sqlite3BtreeBeginStmt
Current: apndUnlock Havoced: sqlite3VdbeBooleanValue
Current: apndUnlock Havoced: sqlite3Close
Current: apndUnlock Havoced: moveToChild
Current: apndUnlock Havoced: sqlite3BtreePrevious
Current: apndUnlock Havoced: sqlite3BtreeNext
Current: apndUnlock Havoced: indexColumnNotNull
Current: apndUnlock Havoced: sqlite3ExprIsTableConstant
Current: apndUnlock Havoced: sqlite3PcacheSetSpillsize
Current: apndUnlock Havoced: sqlite3PagerSetSpillsize
Current: apndUnlock Havoced: sqlite3BtreeSetSpillSize
Current: apndUnlock Havoced: sqlite3BtreeSetAutoVacuum
Current: apndUnlock Havoced: sqlite3BtreeSetPagerFlags
Current: apndUnlock Havoced: sqlite3BtreeSecureDelete
Current: apndUnlock Havoced: sqlite3PagerLockingMode
Current: apndUnlock Havoced: sqlite3ExprImpliesNonNullRow
Current: apndUnlock Havoced: sqlite3VdbeChangeToNoop
Current: apndUnlock Havoced: sqlite3VdbeGoto
Current: apndUnlock Havoced: sqlite3GetTempRange
Current: apndUnlock Havoced: growOpArray
Current: apndUnlock Havoced: sqlite3VdbeAddOp0
Current: apndUnlock Havoced: sqlite3AnalysisLoad
Current: apndUnlock Havoced: sqlite3BtreeSetCacheSize
Current: apndUnlock Havoced: sqlite3ExprCheckHeight
Current: apndUnlock Havoced: dupedExprNodeSize
Current: apndUnlock Havoced: dupedExprStructSize
Current: apndUnlock Havoced: dupedExprSize
Current: apndUnlock Havoced: analyzeFilterKeyword
Current: apndUnlock Havoced: analyzeOverKeyword
Current: apndUnlock Havoced: pagerOpenSavepoint
Current: apndUnlock Havoced: sqlite3PagerOpenSavepoint
Current: apndUnlock Havoced: vdbeSorterJoinAll
Current: apndUnlock Havoced: sqlite3OsLock
Current: apndUnlock Havoced: pagerLockDb
Current: apndUnlock Havoced: pager_wait_on_lock
Current: apndUnlock Havoced: btreeGetHasContent
Current: apndUnlock Havoced: sqlite3OsShmUnmap
Current: apndUnlock Havoced: sqlite3OsSleep
Current: apndUnlock Havoced: walRewriteChecksums
Current: apndUnlock Havoced: syncJournal
Current: apndUnlock Havoced: pager_incr_changecounter
Current: apndUnlock Havoced: sqlite3BtreeCommitPhaseTwo
Current: apndUnlock Havoced: ptrmapPageno
Current: apndUnlock Havoced: walFramePgno
Current: apndUnlock Havoced: pagerUndoCallback
Current: apndUnlock Havoced: pager_error
Current: apndUnlock Havoced: pager_playback
Current: apndUnlock Havoced: walLockShared
Current: apndUnlock Havoced: sqlite3WalExclusiveMode
Current: apndUnlock Havoced: pager_truncate
Current: apndUnlock Havoced: pagerFlushOnCommit
Current: apndUnlock Havoced: zeroJournalHdr
Current: apndUnlock Havoced: sqlite3OsSync
Current: apndUnlock Havoced: sqlite3OsUnlock
Current: apndUnlock Havoced: pagerUnlockDb
Current: apndUnlock Havoced: sqlite3PcacheSetPageSize
Current: apndUnlock Havoced: sqlite3BitvecTest
Current: apndUnlock Havoced: memjrnlSync
Current: apndUnlock Havoced: addToSavepointBitvecs
Current: apndUnlock Havoced: sqlite3BitvecSet
Current: apndUnlock Havoced: sqlite3BitvecTestNotNull
Current: apndUnlock Havoced: decodeFlags
Current: apndUnlock Havoced: vdbeCloseStatement
Current: apndUnlock Havoced: sqlite3VdbeCloseStatement
Current: apndUnlock Havoced: sqlite3VdbeCheckFk
Current: apndUnlock Havoced: sqlite3Utf16ByteLen
Current: apndUnlock Havoced: vdbeUnbind
Current: apndUnlock Havoced: sqlite3KeywordCode
Current: apndUnlock Havoced: sqlite3_keyword_check
Current: apndUnlock Havoced: sqlite3_wal_autocheckpoint
Current: apndUnlock Havoced: sqlite3_backup_step
Current: apndUnlock Havoced: sqlite3_extended_result_codes
Current: apndUnlock Havoced: sqlite3_column_type
Current: apndUnlock Havoced: sqlite3_column_int
Current: apndUnlock Havoced: sqlite3_column_bytes16
Current: apndUnlock Havoced: sqlite3_column_bytes
Current: apndUnlock Havoced: sqlite3_busy_timeout
Current: apndUnlock Havoced: sqlite3_bind_null
Current: apndUnlock Havoced: apiHandleError
Current: apndUnlock Havoced: sqlite3ApiExit
Current: apndUnlock Havoced: isAllZero
Current: apndUnlock Havoced: sqlite3Utf8CharLen
Current: apndUnlock Havoced: unixUnlock
Current: apndUnlock Havoced: unixLock
Current: apndUnlock Havoced: nolockUnlock
Current: apndUnlock Havoced: nolockLock
Current: apndUnlock Havoced: unixShmUnmap
Current: apndUnlock Havoced: dotlockUnlock
Current: apndUnlock Havoced: dotlockLock
Current: apndUnlock Havoced: unixSync
Current: apndUnlock Havoced: unixSleep
Current: apndUnlock Havoced: memdbLock
Current: apndUnlock Havoced: memdbSync
Current: apndUnlock Havoced: memdbSleep
Current: apndUnlock Havoced: sqlite3_vfs_register
Current: apndUnlock Havoced: rehash
Current: apndUnlock Havoced: compare2pow63
Current: apndUnlock Havoced: sqlite3VdbeMemClearAndResize
Current: apndUnlock Havoced: sqlite3VdbeChangeEncoding
Current: apndUnlock Havoced: sqlite3StrAccumEnlarge
Current: apndUnlock Havoced: sqlite3ErrorToParser
Current: apndUnlock Havoced: line_contains_semicolon
Current: apndUnlock Havoced: line_is_complete
Current: apndUnlock Havoced: idxHashString
Current: apndUnlock Havoced: re_resize
Current: apndUnlock Havoced: apndShmUnmap
Current: apndUnlock Havoced: apndLock
Current: apndUnlock Havoced: apndSync
Current: apndUnlock Havoced: apndSleep
Current: apndUnlock Havoced: deduceDatabaseType
getMatchingFunctions
res.push_back: apndSync
res.push_back: apndLock
res.push_back: apndUnlock
res.push_back: apndShmUnmap
res.push_back: memdbSync
res.push_back: memdbLock
res.push_back: unixSync
res.push_back: dotlockLock
res.push_back: dotlockUnlock
res.push_back: unixShmUnmap
res.push_back: nolockLock
res.push_back: nolockUnlock
res.push_back: unixLock
res.push_back: unixUnlock
res.push_back: memjrnlSync
res.push_back: sqlite3OsUnlock
res.push_back: sqlite3OsSync
res.push_back: sqlite3OsShmUnmap
res.push_back: sqlite3OsLock

        Transformed "apndLock" from 1 to 259 basic blocks and from 14 to 747 instructionsCurrent: apndLock Havoced: sqlite3_enable_load_extension
Current: apndLock Havoced: sqliteDefaultBusyCallback
Current: apndLock Havoced: defragmentPage
Current: apndLock Havoced: vdbePmaReaderIncrMergeInit
Current: apndLock Havoced: vdbePmaReaderIncrInit
Current: apndLock Havoced: btreeSetHasContent
Current: apndLock Havoced: checkRef
Current: apndLock Havoced: getPageReferenced
Current: apndLock Havoced: sqlite3PagerMaxPageCount
Current: apndLock Havoced: sqlite3BtreeMaxPageCount
Current: apndLock Havoced: sqlite3BtreeSetVersion
Current: apndLock Havoced: sqlite3PagerSetJournalMode
Current: apndLock Havoced: sqlite3BtreeCursorHasHint
Current: apndLock Havoced: sqlite3BtreeBeginStmt
Current: apndLock Havoced: sqlite3VdbeBooleanValue
Current: apndLock Havoced: sqlite3Close
Current: apndLock Havoced: moveToChild
Current: apndLock Havoced: sqlite3BtreePrevious
Current: apndLock Havoced: sqlite3BtreeNext
Current: apndLock Havoced: indexColumnNotNull
Current: apndLock Havoced: sqlite3ExprIsTableConstant
Current: apndLock Havoced: sqlite3PcacheSetSpillsize
Current: apndLock Havoced: sqlite3PagerSetSpillsize
Current: apndLock Havoced: sqlite3BtreeSetSpillSize
Current: apndLock Havoced: sqlite3BtreeSetAutoVacuum
Current: apndLock Havoced: sqlite3BtreeSetPagerFlags
Current: apndLock Havoced: sqlite3BtreeSecureDelete
Current: apndLock Havoced: sqlite3PagerLockingMode
Current: apndLock Havoced: sqlite3ExprImpliesNonNullRow
Current: apndLock Havoced: sqlite3VdbeChangeToNoop
Current: apndLock Havoced: sqlite3VdbeGoto
Current: apndLock Havoced: sqlite3GetTempRange
Current: apndLock Havoced: growOpArray
Current: apndLock Havoced: sqlite3VdbeAddOp0
Current: apndLock Havoced: sqlite3AnalysisLoad
Current: apndLock Havoced: sqlite3BtreeSetCacheSize
Current: apndLock Havoced: sqlite3ExprCheckHeight
Current: apndLock Havoced: dupedExprNodeSize
Current: apndLock Havoced: dupedExprStructSize
Current: apndLock Havoced: dupedExprSize
Current: apndLock Havoced: analyzeFilterKeyword
Current: apndLock Havoced: analyzeOverKeyword
Current: apndLock Havoced: pagerOpenSavepoint
Current: apndLock Havoced: sqlite3PagerOpenSavepoint
Current: apndLock Havoced: vdbeSorterJoinAll
Current: apndLock Havoced: sqlite3OsLock
Current: apndLock Havoced: pagerLockDb
Current: apndLock Havoced: pager_wait_on_lock
Current: apndLock Havoced: btreeGetHasContent
Current: apndLock Havoced: sqlite3OsShmUnmap
Current: apndLock Havoced: sqlite3OsSleep
Current: apndLock Havoced: walRewriteChecksums
Current: apndLock Havoced: syncJournal
Current: apndLock Havoced: pager_incr_changecounter
Current: apndLock Havoced: sqlite3BtreeCommitPhaseTwo
Current: apndLock Havoced: ptrmapPageno
Current: apndLock Havoced: walFramePgno
Current: apndLock Havoced: pagerUndoCallback
Current: apndLock Havoced: pager_error
Current: apndLock Havoced: pager_playback
Current: apndLock Havoced: walLockShared
Current: apndLock Havoced: sqlite3WalExclusiveMode
Current: apndLock Havoced: pager_truncate
Current: apndLock Havoced: pagerFlushOnCommit
Current: apndLock Havoced: zeroJournalHdr
Current: apndLock Havoced: sqlite3OsSync
Current: apndLock Havoced: sqlite3OsUnlock
Current: apndLock Havoced: pagerUnlockDb
Current: apndLock Havoced: sqlite3PcacheSetPageSize
Current: apndLock Havoced: sqlite3BitvecTest
Current: apndLock Havoced: memjrnlSync
Current: apndLock Havoced: addToSavepointBitvecs
Current: apndLock Havoced: sqlite3BitvecSet
Current: apndLock Havoced: sqlite3BitvecTestNotNull
Current: apndLock Havoced: decodeFlags
Current: apndLock Havoced: vdbeCloseStatement
Current: apndLock Havoced: sqlite3VdbeCloseStatement
Current: apndLock Havoced: sqlite3VdbeCheckFk
Current: apndLock Havoced: sqlite3Utf16ByteLen
Current: apndLock Havoced: vdbeUnbind
Current: apndLock Havoced: sqlite3KeywordCode
Current: apndLock Havoced: sqlite3_keyword_check
Current: apndLock Havoced: sqlite3_wal_autocheckpoint
Current: apndLock Havoced: sqlite3_backup_step
Current: apndLock Havoced: sqlite3_extended_result_codes
Current: apndLock Havoced: sqlite3_column_type
Current: apndLock Havoced: sqlite3_column_int
Current: apndLock Havoced: sqlite3_column_bytes16
Current: apndLock Havoced: sqlite3_column_bytes
Current: apndLock Havoced: sqlite3_busy_timeout
Current: apndLock Havoced: sqlite3_bind_null
Current: apndLock Havoced: apiHandleError
Current: apndLock Havoced: sqlite3ApiExit
Current: apndLock Havoced: isAllZero
Current: apndLock Havoced: sqlite3Utf8CharLen
Current: apndLock Havoced: unixUnlock
Current: apndLock Havoced: unixLock
Current: apndLock Havoced: nolockUnlock
Current: apndLock Havoced: nolockLock
Current: apndLock Havoced: unixShmUnmap
Current: apndLock Havoced: dotlockUnlock
Current: apndLock Havoced: dotlockLock
Current: apndLock Havoced: unixSync
Current: apndLock Havoced: unixSleep
Current: apndLock Havoced: memdbLock
Current: apndLock Havoced: memdbSync
Current: apndLock Havoced: memdbSleep
Current: apndLock Havoced: sqlite3_vfs_register
Current: apndLock Havoced: rehash
Current: apndLock Havoced: compare2pow63
Current: apndLock Havoced: sqlite3VdbeMemClearAndResize
Current: apndLock Havoced: sqlite3VdbeChangeEncoding
Current: apndLock Havoced: sqlite3StrAccumEnlarge
Current: apndLock Havoced: sqlite3ErrorToParser
Current: apndLock Havoced: line_contains_semicolon
Current: apndLock Havoced: line_is_complete
Current: apndLock Havoced: idxHashString
Current: apndLock Havoced: re_resize
Current: apndLock Havoced: apndShmUnmap
Current: apndLock Havoced: apndUnlock
Current: apndLock Havoced: apndSync
Current: apndLock Havoced: apndSleep
Current: apndLock Havoced: deduceDatabaseType
getMatchingFunctions
res.push_back: apndSync
res.push_back: apndLock
res.push_back: apndUnlock
res.push_back: apndShmUnmap
res.push_back: memdbSync
res.push_back: memdbLock
res.push_back: unixSync
res.push_back: dotlockLock
res.push_back: dotlockUnlock
res.push_back: unixShmUnmap
res.push_back: nolockLock
res.push_back: nolockUnlock
res.push_back: unixLock
res.push_back: unixUnlock
res.push_back: memjrnlSync
res.push_back: sqlite3OsUnlock
res.push_back: sqlite3OsSync
res.push_back: sqlite3OsShmUnmap
res.push_back: sqlite3OsLock

        Transformed "apndSync" from 1 to 259 basic blocks and from 14 to 747 instructionsCurrent: apndSync Havoced: sqlite3_enable_load_extension
Current: apndSync Havoced: sqliteDefaultBusyCallback
Current: apndSync Havoced: defragmentPage
Current: apndSync Havoced: vdbePmaReaderIncrMergeInit
Current: apndSync Havoced: vdbePmaReaderIncrInit
Current: apndSync Havoced: btreeSetHasContent
Current: apndSync Havoced: checkRef
Current: apndSync Havoced: getPageReferenced
Current: apndSync Havoced: sqlite3PagerMaxPageCount
Current: apndSync Havoced: sqlite3BtreeMaxPageCount
Current: apndSync Havoced: sqlite3BtreeSetVersion
Current: apndSync Havoced: sqlite3PagerSetJournalMode
Current: apndSync Havoced: sqlite3BtreeCursorHasHint
Current: apndSync Havoced: sqlite3BtreeBeginStmt
Current: apndSync Havoced: sqlite3VdbeBooleanValue
Current: apndSync Havoced: sqlite3Close
Current: apndSync Havoced: moveToChild
Current: apndSync Havoced: sqlite3BtreePrevious
Current: apndSync Havoced: sqlite3BtreeNext
Current: apndSync Havoced: indexColumnNotNull
Current: apndSync Havoced: sqlite3ExprIsTableConstant
Current: apndSync Havoced: sqlite3PcacheSetSpillsize
Current: apndSync Havoced: sqlite3PagerSetSpillsize
Current: apndSync Havoced: sqlite3BtreeSetSpillSize
Current: apndSync Havoced: sqlite3BtreeSetAutoVacuum
Current: apndSync Havoced: sqlite3BtreeSetPagerFlags
Current: apndSync Havoced: sqlite3BtreeSecureDelete
Current: apndSync Havoced: sqlite3PagerLockingMode
Current: apndSync Havoced: sqlite3ExprImpliesNonNullRow
Current: apndSync Havoced: sqlite3VdbeChangeToNoop
Current: apndSync Havoced: sqlite3VdbeGoto
Current: apndSync Havoced: sqlite3GetTempRange
Current: apndSync Havoced: growOpArray
Current: apndSync Havoced: sqlite3VdbeAddOp0
Current: apndSync Havoced: sqlite3AnalysisLoad
Current: apndSync Havoced: sqlite3BtreeSetCacheSize
Current: apndSync Havoced: sqlite3ExprCheckHeight
Current: apndSync Havoced: dupedExprNodeSize
Current: apndSync Havoced: dupedExprStructSize
Current: apndSync Havoced: dupedExprSize
Current: apndSync Havoced: analyzeFilterKeyword
Current: apndSync Havoced: analyzeOverKeyword
Current: apndSync Havoced: pagerOpenSavepoint
Current: apndSync Havoced: sqlite3PagerOpenSavepoint
Current: apndSync Havoced: vdbeSorterJoinAll
Current: apndSync Havoced: sqlite3OsLock
Current: apndSync Havoced: pagerLockDb
Current: apndSync Havoced: pager_wait_on_lock
Current: apndSync Havoced: btreeGetHasContent
Current: apndSync Havoced: sqlite3OsShmUnmap
Current: apndSync Havoced: sqlite3OsSleep
Current: apndSync Havoced: walRewriteChecksums
Current: apndSync Havoced: syncJournal
Current: apndSync Havoced: pager_incr_changecounter
Current: apndSync Havoced: sqlite3BtreeCommitPhaseTwo
Current: apndSync Havoced: ptrmapPageno
Current: apndSync Havoced: walFramePgno
Current: apndSync Havoced: pagerUndoCallback
Current: apndSync Havoced: pager_error
Current: apndSync Havoced: pager_playback
Current: apndSync Havoced: walLockShared
Current: apndSync Havoced: sqlite3WalExclusiveMode
Current: apndSync Havoced: pager_truncate
Current: apndSync Havoced: pagerFlushOnCommit
Current: apndSync Havoced: zeroJournalHdr
Current: apndSync Havoced: sqlite3OsSync
Current: apndSync Havoced: sqlite3OsUnlock
Current: apndSync Havoced: pagerUnlockDb
Current: apndSync Havoced: sqlite3PcacheSetPageSize
Current: apndSync Havoced: sqlite3BitvecTest
Current: apndSync Havoced: memjrnlSync
Current: apndSync Havoced: addToSavepointBitvecs
Current: apndSync Havoced: sqlite3BitvecSet
Current: apndSync Havoced: sqlite3BitvecTestNotNull
Current: apndSync Havoced: decodeFlags
Current: apndSync Havoced: vdbeCloseStatement
Current: apndSync Havoced: sqlite3VdbeCloseStatement
Current: apndSync Havoced: sqlite3VdbeCheckFk
Current: apndSync Havoced: sqlite3Utf16ByteLen
Current: apndSync Havoced: vdbeUnbind
Current: apndSync Havoced: sqlite3KeywordCode
Current: apndSync Havoced: sqlite3_keyword_check
Current: apndSync Havoced: sqlite3_wal_autocheckpoint
Current: apndSync Havoced: sqlite3_backup_step
Current: apndSync Havoced: sqlite3_extended_result_codes
Current: apndSync Havoced: sqlite3_column_type
Current: apndSync Havoced: sqlite3_column_int
Current: apndSync Havoced: sqlite3_column_bytes16
Current: apndSync Havoced: sqlite3_column_bytes
Current: apndSync Havoced: sqlite3_busy_timeout
Current: apndSync Havoced: sqlite3_bind_null
Current: apndSync Havoced: apiHandleError
Current: apndSync Havoced: sqlite3ApiExit
Current: apndSync Havoced: isAllZero
Current: apndSync Havoced: sqlite3Utf8CharLen
Current: apndSync Havoced: unixUnlock
Current: apndSync Havoced: unixLock
Current: apndSync Havoced: nolockUnlock
Current: apndSync Havoced: nolockLock
Current: apndSync Havoced: unixShmUnmap
Current: apndSync Havoced: dotlockUnlock
Current: apndSync Havoced: dotlockLock
Current: apndSync Havoced: unixSync
Current: apndSync Havoced: unixSleep
Current: apndSync Havoced: memdbLock
Current: apndSync Havoced: memdbSync
Current: apndSync Havoced: memdbSleep
Current: apndSync Havoced: sqlite3_vfs_register
Current: apndSync Havoced: rehash
Current: apndSync Havoced: compare2pow63
Current: apndSync Havoced: sqlite3VdbeMemClearAndResize
Current: apndSync Havoced: sqlite3VdbeChangeEncoding
Current: apndSync Havoced: sqlite3StrAccumEnlarge
Current: apndSync Havoced: sqlite3ErrorToParser
Current: apndSync Havoced: line_contains_semicolon
Current: apndSync Havoced: line_is_complete
Current: apndSync Havoced: idxHashString
Current: apndSync Havoced: re_resize
Current: apndSync Havoced: apndShmUnmap
Current: apndSync Havoced: apndUnlock
Current: apndSync Havoced: apndLock
Current: apndSync Havoced: apndSleep
Current: apndSync Havoced: deduceDatabaseType
getMatchingFunctions
res.push_back: apndSleep
res.push_back: sqlite3_vfs_register
res.push_back: memdbSleep
res.push_back: unixSleep
res.push_back: sqlite3OsSleep

        Transformed "apndSleep" from 1 to 259 basic blocks and from 14 to 775 instructionsCurrent: apndSleep Havoced: sqlite3_enable_load_extension
Current: apndSleep Havoced: sqliteDefaultBusyCallback
Current: apndSleep Havoced: defragmentPage
